Context,Sentence,Item,ItemNum,Group,Cond,Left,Right,Critical,Block,Question,QuestionText,QuestionCorrect,QuestionCond,ListMy
"An einem Sommertag strichen ein Maler und sein Lehrling Wände in einem Rohbau. Da es sehr warm war, zog der Maler seinen Mantel aus und legte ihn zur Seite. Voller Stolz erzählte er, dass er das Kleidungsstück von seiner Frau geschenkt bekommen habe. Als der Auszubildende sich umdrehte, stieß er aus Versehen gegen den Farbeimer und die Farbe ergoss sich über ihn selbst und über den Mantel.",Daraufhin beschimpfte der Maler den Lehrling und noch lange jammerte er über das Missgeschick.,7,107,1,255,Nein,&nbsp;Ja&nbsp;,6,2,yes,Hat der Maler den Farbeimer umgeworfen?,D,paragraph,0
"Eine Studentin und ihr Mitbewohner beschlossen, ihr Wohnzimmer neu zu streichen, da ihnen die alte Farbe nicht mehr gefiel. Bald stellte sich heraus, dass der Mitbewohner sehr ungeschickt im Streichen war, weshalb die Studentin ihn in die Küche schickte, um das Abendessen zu kochen. Alleine machte sie sich weiter an die Arbeit. Danach wählte sie eine Farbe für die Wände aus. Endlich war sie mit dem Streichen des Zimmers fertig.",Dann rief die Studentin ihren Mitbewohner und begeistert betrachtete er das Resultat.,21,121,1,256,Nein,&nbsp;Ja&nbsp;,6,2,yes,Hat die Studentin ihren Mitbewohner gerufen?,K,manipulation,0
"Bei einem Kontrollrundgang ging ein Bauleiter zu einem Maurer, um dessen Arbeit zu überprüfen. Der Arbeiter nahm gerade einen Ziegelstein, um diesen in eine Wand zu setzen. Der Chef beobachtete die Arbeit und sah, dass der Stein schief in der Wand steckte, was ihn sehr verärgerte.",Genervt ermahnte der Bauleiter den Maurer und zusätzlich forderte er ihn zu mehr Sorgfalt auf.,6,106,1,255,Nein,&nbsp;Ja&nbsp;,6,2,yes,Hat der Bauleiter den Maurer zu mehr Sorgfalt aufgefordert?,K,continuation,0
"Ein Angeklagter wurde zum Gerichtssaal gebracht, wo der Richter und der Staatsanwalt schon auf ihn warteten. Der Mann wurde eines Raubüberfalls beschuldigt und heute war der erste Anhörungstag. Nachdem der Richter die Sitzung eröffnet hatte, trug der Staatsanwalt alle Punkte vor, die dem Angeklagten vorgeworfen wurden. Danach dankte der Richter dem Staatsanwalt und begann mit der Anhörung des Angeklagten.",Am Ende ersetzte der Richter den Staatsanwalt und danach ließ er den ersten Zeugen herein.,134,30,1,152,Nein,&nbsp;Ja&nbsp;,7,2,no,,,,3
"Jahrelang hatte die Wissenschaftlerin auf diesen Moment gewartet. Endlich sollte ihr der Nobelpreis verliehen werden und sie reiste zusammen mit ihrem Partner, der sie immer unterstützt hatte, nach Stockholm. Als der Nobelpreis auf der Bühne eine Ansprache für einen anderen Gewinner hielt, bekam die Forscherin Lampenfieber. Aber Ihr Partner beruhigte sie und versicherte ihr, dass sich der Präsident des Komitees sehr auf ihre Rede freute. So wartete die Forscherin, bis sie aufgefordert wurde, vor den Präsidenten zu treten und ihre Rede zu halten.",Dann begegnete die Wissenschaftlerin dem Präsidenten und anschließend nahm sie ihren Preis entgegen.,39,139,1,257,Nein,&nbsp;Ja&nbsp;,6,2,no,,,,0
"Eine Designerin hatte den Auftrag bekommen, ein Buch grafisch zu gestalten. In dem Buch ging es um Geschichten über Eisbären. Die Geschichten waren für Kinder gedacht und der Verlag wollte, dass die Designerin die Eisbären bildlich darstellte. Nun hatte die Designerin die Geschichten über die Eisbären zu Ende gelesen und war bereit, mit der Arbeit zu beginnen.",Dann leerte die Designerin die Eisbären und bis spät in die Nacht arbeitete sie an der Geschichte.,201,52,1,153,Nein,&nbsp;Ja&nbsp;,6,2,no,,,,3
"Der Großonkel einer Lehrerin war kürzlich verstorben, doch die Nichte hatte sich für die Beerdigung leider nicht freinehmen können. Darüber war sie sehr traurig und fuhr in den nächsten Schulferien zum Friedhof, um das Grab des Onkels zu besuchen. Vor dem Grab ging die Frau in Gedanken die schönen Erinnerungen, die sie an ihren Verwandten hatte, durch. Danach verließ sie den Friedhof wieder. Nachdenklich betrachtete sie den Grabstein und verdrückte ein paar Tränen.","Zuhause betete die Frau für den Onkel und außerdem war sie froh, endlich das Grab gesehen zu haben.",24,124,1,256,Nein,&nbsp;Ja&nbsp;,7,2,no,,,,0
"Ein Junge ging mit seinem Kumpel zum See, da er schwimmen wollte. Der Kumpel hatte seine Angel dabei und erzählte dem Jungen, dass er heute einen Flussbarsch angeln wollte, von denen es viele im See gab. Er hatte einen besonderen Köder dabei, mit dem er den Flussbarsch anlocken wollte. Der Junge wünschte dem Kumpel viel Glück mit dem Flussbarsch und machte einen Salto ins Wasser.",Daraufhin angelte der Kumpel den Flussbarsch und danach ging er selbst ins Wasser.,220,59,1,151,Nein,&nbsp;Ja&nbsp;,6,2,yes,Hat der Kumpel eine Forelle geangelt?,D,manipulation,3
"Ein Verbrecher war auf dem Weg zu einem Haus, wo ein Ermittler wohnte. Dieser untersuchte einen Fall, in den der Verbrecher verstrickt war. Deswegen wollte dieser den Ermittler aus dem Weg räumen. Am Haus angekommen verschaffte sich der Verbrecher Zutritt. Er wusste, dass es in dem Haus einen Schäferhund gab und bedacht achtete er darauf, dass der Schäferhund ihn nicht hörte. Bevor er den Ermittler suchte, gab er dem Schäferhund etwas zu Essen, um ihn abzulenken.",Dann versorgte der Verbrecher den Schäferhund und danach machte er sich auf die Suche nach dem Ermittler.,215,57,1,152,Nein,&nbsp;Ja&nbsp;,6,2,yes,Wurde der Verbrecher vom Hund überrascht?,D,paragraph,3
"Ein Doktorand hatte nach Jahren endlich seine Arbeit beendet und musste sie nun seiner Betreuerin und anderen Prüfern vorstellen. Obwohl der Doktorand eng mit der Betreuerin zusammengearbeitet hatte und wusste, dass die Arbeit sehr gut war, war er trotzdem sehr nervös. Vor der Prüfung ging der Doktorand noch einmal die wichtigsten Stichpunkte bezüglich der Arbeit durch, dann folgte er den anderen Prüfern ins Büro der Betreuerin.",Dort reparierte der Doktorand die Betreuerin und dann hielt er seinen Vortrag.,192,49,1,153,Nein,&nbsp;Ja&nbsp;,6,2,yes,Hat die Betreuerin den Vortrag gehalten?,D,continuation,3
"Eine Schwangere betrat das Untersuchungszimmer einer Gynäkologin und wurde von der Gynäkologin freundlich begrüßt. Die Gynäkologin deutete auf die Liege im Zimmer und forderte die Schwangere auf, sich dort hinzulegen. Die Liege war etwas hoch eingestellt, doch die Schwangere schaffte es, hochzukommen und legte sich auf die Liege.",Daraufhin verstellte die Gynäkologin die Liege und dann wandte sie sich der Schwangeren zu.,223,60,1,151,Nein,&nbsp;Ja&nbsp;,6,2,no,,,,3
"Eine Mutter ging mit ihren eineiigen Zwillingen zum Doktor, da diese geimpft werden sollten. Im Behandlungszimmer des Doktors machte dieser Witze darüber, wie ähnlich sich die Zwillinge sahen und zeigte ihnen die Spritzen, die er schon vorbereitet hatte. Der Doktor versicherte ihnen, dass sie keine Angst vor den Spritzen haben müssten. Da die Spritzen mit ihren langen, dünnen Nadeln tatsächlich angsteinflößend aussahen, bekamen die Zwillinge trotzdem Angst.",Dann bastelte der Doktor die Spritzen und anschließend begann er mit der Impfung.,183,46,1,153,Nein,&nbsp;Ja&nbsp;,6,2,no,,,,3
"Eine Studentin war mit einer Kommilitonin in einer Kneipe. Da sie danach noch in einem Club feiern gehen wollten, beschlossen sie, sich auf der Toilette frisch zu machen. Dann fragte die Kommilitonin die Studentin, ob sie ihre Wimperntusche ausleihen dürfe, da sie ihre eigene vergessen hatte. Sofort gab die Studentin ihr die Wimperntusche. Die Kommilitonin fragte eine Bedienung nach der Toilette und machte sich mit der Wimperntusche in der Hand auf den Weg zur Toilette.",Dann betrat die Kommilitonin die Toilette und anschließend schminkte sie sich.,211,56,1,151,Nein,&nbsp;Ja&nbsp;,6,2,no,,,,3
"Die Katze eines Rentners hatte sich verletzt und humpelte nun stark. Sofort rief er die Tierarztpraxis an und fragte die Arzthelferin nach einem Termin. Diese sagte ihm, dass er die Katze sofort vorbeibringen solle. Eine halbe Stunde später betrat der Mann zusammen mit der Katze die Praxis. Als die Untersuchung vorbei war, verließ er die Praxis erleichtert darüber, dass die Verletzung nicht allzu schlimm war. Einen kurzen Moment später fragte er die Arzthelferin nach Medikamenten.",Danach fütterte der Mann die Katze und dann streichelte er ihr übers Fell.,25,125,1,256,Nein,&nbsp;Ja&nbsp;,6,2,no,,,,0
